#TYPE Selected.OleViewDotNet.Database.COMCLSIDEntry
"Clsid","Name","DefaultServer","DefaultServerName","DefaultCmdLine","DefaultServerType","TreatAs","AppID","AppIDEntry","HasAppID","TypeLib","TypeLibEntry","HasTypeLib","CanElevate","AutoElevation","Elevation","Servers","Categories","CategoryEntries","ProgIds","ProgIdEntries","DefaultThreadingModel","ActivatableFromApp","TrustedMarshaller","TrustedMarshallerCategory","SafeForScripting","SafeForInitializing","HasLaunchPermission","HasAccessPermission","HasPermission","LaunchPermission","AccessPermission","HasRunAs","RunAs","PackageId","Source","InterfacesLoaded","Interfaces","FactoryInterfaces","CreateContext","SupportsRemoteActivation","DefaultAccessPermission","DefaultLaunchPermission","ComGuid"
"000c101c-0000-0000-c000-000000000046","Msi install server","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","000c101c-0000-0000-c000-000000000046","000C101C-0000-0000-C000-000000000046","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectEnumerableIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","System.Collections.ObjectModel.ReadOnlyCollection`1[OleViewDotNet.Database.COMProgIDEntry]","Apartment","False","False","False","False","False","False","False","False","","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","000c101c-0000-0000-c000-000000000046"
"02eca72e-27da-40e1-bdb1-4423ce649ad9","WalletFactory","C:\Windows\System32\WalletProxy.dll","WalletProxy.dll","","InProcServer32","00000000-0000-0000-0000-000000000000","2ea38040-0b9c-4379-87fd-4d38bb892f37","WalletService","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Both","False","False","False","False","False","True","True","True","O:SYG:SYD:(A;;CCDCSW;;;S-1-15-3-1024-1314380931-3989923313-3249193833-1963115619-3940350845-1282913705-2904921893-3519892189)(A;;CCDCSW;;;S-1-5-21-2702878673-795188819-444038987-1030)(A;;CCDCSW;;;S-1-5-21-2702878673-795188819-444038987-1212)(A;;0x111fffff;;;SY)(A;;0x111fffff;;;BA)S:(ML;;NX;;;LW)","O:SYG:SYD:(A;;CCDC;;;S-1-15-3-1024-1314380931-3989923313-3249193833-1963115619-3940350845-1282913705-2904921893-3519892189)(A;;CCDC;;;S-1-5-21-2702878673-795188819-444038987-1030)(A;;CCDC;;;S-1-5-21-2702878673-795188819-444038987-1212)(A;;0x111fffff;;;SY)(A;;0x111fffff;;;BA)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","INPROC_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","02eca72e-27da-40e1-bdb1-4423ce649ad9"
"03ca98d6-ff5d-49b8-abc6-03dd84127020","Background Intelligent Transfer Control Class 2.5","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","69ad4aee-51be-439b-a92c-86ae490e8b30","Background Intelligent Transfer Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:S-1-5-21-528768928-1231760990-50533070-500G:S-1-5-21-528768928-1231760990-50533070-500D:(A;;CC;;;BA)(A;;CC;;;IU)(A;;CC;;;RM)(A;;CC;;;SU)(A;;CC;;;SY)(A;;CC;;;S-1-15-3-1)(A;;CC;;;S-1-15-3-2)(A;;CC;;;S-1-15-3-3)S:","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","03ca98d6-ff5d-49b8-abc6-03dd84127020"
"08d9dfdf-c6f7-404a-a20f-66eec0a609cd","lfsvc","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","020fb939-2c8b-4db7-9e90-9527966e38e5","lfsvc","True","b25df0f7-46d8-4e0e-a4bf-a0912018bc40","Windows Geolocation Service, v1.0","True","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCDCSW;;;SY)(A;;CCDCSW;;;WD)(A;;CCDCSW;;;BA)(A;;CCDCSW;;;IU)(A;;CCDCSW;;;AC)(A;;CCDCSW;;;S-1-15-3-3215430884-1339816292-89257616-1145831019)(A;;CCDCSW;;;LS)S:(ML;;NX;;;LW)","O:BAG:BAD:(A;;CCDC;;;PS)(A;;CCDC;;;WD)(A;;CCDC;;;SY)(A;;CCDC;;;BA)(A;;CCDC;;;AC)(A;;CCDC;;;S-1-15-3-3215430884-1339816292-89257616-1145831019)(A;;CCDC;;;LS)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","08d9dfdf-c6f7-404a-a20f-66eec0a609cd"
"0a886f29-465a-4aea-8b8e-be926bfae83e","EapQecMessenger","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","0a886f29-465a-4aea-8b8e-be926bfae83e","0A886F29-465A-4AEA-8B8E-BE926BFAE83E","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCDCSW;;;SY)(A;;CCDCSW;;;NS)(A;;CCDCSW;;;BA)(A;;CCDCSW;;;IU)","O:BAG:BAD:(A;;CCDC;;;NS)(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","0a886f29-465a-4aea-8b8e-be926bfae83e"
"0b5a2c52-3eb9-470a-96e2-6c6d4570e40f","VssSnapshotMgmt Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","56be716b-2f76-4dfa-8702-67ae10044f0b","Volume Shadow Copy Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectEnumerableIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","System.Collections.ObjectModel.ReadOnlyCollection`1[OleViewDotNet.Database.COMProgIDEntry]","Apartment","False","False","False","False","False","True","False","True","O:SYG:SYD:(A;;CC;;;BO)(A;;CC;;;SY)(A;;CC;;;BA)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","0b5a2c52-3eb9-470a-96e2-6c6d4570e40f"
"0e9a7bb5-f699-4d66-8a47-b919f5b6a1db","ERC Lua Support","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","136a0dc7-df5c-4271-a2ac-15df1a1323f2","136A0DC7-DF5C-4271-A2AC-15DF1A1323F2","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectEnumerableIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","System.Collections.ObjectModel.ReadOnlyCollection`1[OleViewDotNet.Database.COMProgIDEntry]","Apartment","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCSW;;;IU)","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","0e9a7bb5-f699-4d66-8a47-b919f5b6a1db"
"0fb40f0d-1021-4022-8da0-aab0588dfc8b","UPnPAutomationProxy","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","e495081b-bba5-4b89-ba3c-3b86a686b87a","upnphost","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:SYG:BAD:(D;;CC;;;NU)(A;;CC;;;WD)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","0fb40f0d-1021-4022-8da0-aab0588dfc8b"
"119817c9-666d-4053-aeda-627d0e25ccef","IIS W3 Control","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","119817c9-666d-4053-aeda-627d0e25ccef","IIS W3 Control","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCSW;;;SY)(A;;CCSWRP;;;BA)","O:SYG:SYD:(A;;CCDCSW;;;SY)(A;;CCDCLCSWWP;;;BA)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","119817c9-666d-4053-aeda-627d0e25ccef"
"145b4335-fe2a-4927-a040-7c35ad3180ef","SSDP Provider Class","C:\Windows\System32\fdssdp.dll","fdssdp.dll","","InProcServer32","00000000-0000-0000-0000-000000000000","145b4335-fe2a-4927-a040-7c35ad3180ef","145B4335-FE2A-4927-A040-7C35AD3180EF","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Both","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCSW;;;LS)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","INPROC_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","145b4335-fe2a-4927-a040-7c35ad3180ef"
"14e1d985-892f-4f52-a866-6b1ae6a53dfe","NfpService","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","15533488-4a86-4dda-b82c-df60f640adf4","15533488-4A86-4DDA-B82C-DF60F640ADF4","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCSW;;;S-1-15-3-4214768333-1334025770-122408079-3919188833)(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","14e1d985-892f-4f52-a866-6b1ae6a53dfe"
"1b48339c-d15e-45f3-ad55-a851cb66be6b","Data Protection Shield Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","2eb6d15c-5239-41cf-82fb-353d20b816cf","Windows Security Health Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;LS)(A;;CCDCSW;;;AC)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","1b48339c-d15e-45f3-ad55-a851cb66be6b"
"1be1f766-5536-11d1-b726-00c04fb926af","EventSystemTier2","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","1be1f766-5536-11d1-b726-00c04fb926af","1BE1F766-5536-11D1-B726-00C04FB926AF","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCSW;;;WD)(A;;CCDCSW;;;IU)(A;;CCDCSW;;;SY)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","1be1f766-5536-11d1-b726-00c04fb926af"
"1ecca34c-e88a-44e3-8d6a-8921bde9e452","Background Intelligent Transfer Control Class 5.0","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","69ad4aee-51be-439b-a92c-86ae490e8b30","Background Intelligent Transfer Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:S-1-5-21-528768928-1231760990-50533070-500G:S-1-5-21-528768928-1231760990-50533070-500D:(A;;CC;;;BA)(A;;CC;;;IU)(A;;CC;;;RM)(A;;CC;;;SU)(A;;CC;;;SY)(A;;CC;;;S-1-15-3-1)(A;;CC;;;S-1-15-3-2)(A;;CC;;;S-1-15-3-3)S:","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","1ecca34c-e88a-44e3-8d6a-8921bde9e452"
"1f3775ba-4fa2-4ca0-825f-5b9ec63c0029","CDPComMediaHost","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","5e176815-9a63-4a69-810f-62e90d36612a","5E176815-9A63-4A69-810F-62E90D36612A","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","1f3775ba-4fa2-4ca0-825f-5b9ec63c0029"
"1fd1b5a7-5c96-4711-a7c3-fff6d21f93d9","Windows Push Notification System Platform","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","34e76a18-223b-4e23-bead-f59358cc0a90","wpnservice","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BAD:(A;;CCDCSW;;;AU)(A;;CCDCSW;;;SY)(A;;CCDCSW;;;LS)","O:PSG:BAD:(A;;CCDCSW;;;AU)(A;;CCDCSW;;;SY)(A;;CCDCSW;;;LS)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","1fd1b5a7-5c96-4711-a7c3-fff6d21f93d9"
"1ffe4ffd-25b1-40b1-a1ea-ef633353bb4e","CLSID_MainController","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","0b789c73-d8da-416d-b665-c1603676ceb1","MainController App ID","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;SY)(A;;CCDCSW;;;S-1-15-2-4057404492-3731908925-1689078144-1791141876-1511382783-3872526277-3538393654)(A;;CCDCSW;;;S-1-15-3-1024-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","1ffe4ffd-25b1-40b1-a1ea-ef633353bb4e"
